pokedex_number,english_name,japanese_name,johto_number,hoenn_number,sinnoh_number,unova_number,kalos_central,kalos_coastal,kalos_mountain,evolves_from
1,Bulbasaur,Fushigidane,231,,,,80,,,Egg
2,Ivysaur,Fushigisou,232,,,,81,,,Bulbasaur
3,Venusaur,Fushigibana,233,,,,82,,,Ivysaur
4,Charmander,Hitokage,234,,,,83,,,Egg
5,Charmeleon,Lizardo,235,,,,84,,,Charmander
6,Charizard,Lizardon,236,,,,85,,,Charmeleon
7,Squirtle,Zenigame,237,,,,86,,,Egg
8,Wartortle,Kameil,238,,,,87,,,Squirtle
9,Blastoise,Kamex,239,,,,88,,,Wartortle
10,Caterpie,Caterpie,24,,,,23,,,Egg
11,Metapod,Transel,25,,,,24,,,Caterpie
12,Butterfree,Butterfree,26,,,,25,,,Metapod
13,Weedle,Beedle,27,,,,26,,,Egg
14,Kakuna,Cocoon,28,,,,27,,,Weedle
15,Beedrill,Spear,29,,,,28,,,Kakuna
16,Pidgey,Poppo,10,,,,17,,,Egg
17,Pidgeotto,Pigeon,11,,,,18,,,Pidgey
18,Pidgeot,Pigeot,12,,,,19,,,Pidgeotto
19,Rattata,Koratta,17,,,59,,,,Egg
20,Raticate,Ratta,18,,,60,,,,Rattata
21,Spearow,Onisuzume,13,,,,,,109,Egg
22,Fearow,Onidrill,14,,,,,,110,Spearow
23,Ekans,Arbo,50,,,,,,37,Egg
24,Arbok,Arbok,51,,,,,,38,Ekans
25,Pikachu,Pikachu,22,156,104,,36,,,Pichu
26,Raichu,Raichu,23,157,105,,37,,,Pikachu
27,Sandshrew,Sand,48,112,,113,,,97,Egg
28,Sandslash,Sandpan,49,113,,114,,,98,Sandshrew
29,Nidoran?,Nidoran?,95,,,,,104,,Egg
30,Nidorina,Nidorina,96,,,,,105,,Nidoran?
31,Nidoqueen,Nidoqueen[2],97,,,,,106,,Nidorina
32,Nidoran?,Nidoran?,98,,,,,107,,Egg
33,Nidorino,Nidorino,99,,,,,108,,Nidoran?
34,Nidoking,Nidoking,100,,,,,109,,Nidorino
35,Clefairy,Pippi,41,,100,89,,,,Cleffa
36,Clefable,Pixy,42,,101,90,,,,Clefairy
37,Vulpix,Rokon,127,153,,248,,,,Egg
38,Ninetales,Kyukon,128,154,,249,,,,Vulpix
39,Jigglypuff,Purin,44,138,,282,,,120,Igglybuff
40,Wigglytuff,Pukurin,45,139,,283,,,121,Jigglypuff
41,Zubat,Zubat,37,63,28,61,145,,,Egg
42,Golbat,Golbat,38,64,29,62,146,,,Zubat
43,Oddish,Nazonokusa,83,88,,,105,,,Egg
44,Gloom,Kusaihana,84,89,,,106,,,Oddish
45,Vileplume,Ruffresia,85,90,,,107,,,Gloom
46,Paras,Paras,70,,,,,,,Egg
47,Parasect,Parasect,71,,,,,,,Paras
48,Venonat,Kongpang,109,,,,,,,Egg
49,Venomoth,Morphon,110,,,,,,,Venonat
50,Diglett,Digda,134,,,,,,1,Egg
51,Dugtrio,Dugtrio,135,,,,,,2,Diglett
52,Meowth,Nyarth,138,,,,,,,Egg
53,Persian,Persian,139,,,,,,,Meowth
54,Psyduck,Koduck,140,158,43,28,59,,,Egg
55,Golduck,Golduck,141,159,44,29,60,,,Psyduck
56,Mankey,Mankey,136,,,,,,,Egg
57,Primeape,Okorizaru,137,,,,,,,Mankey
58,Growlithe,Gardie,129,,,51,,,,Egg
59,Arcanine,Windie,130,,,52,,,,Growlithe
60,Poliwag,Nyoromo,72,,,,,,33,Egg
61,Poliwhirl,Nyorozo,73,,,,,,34,Poliwag
62,Poliwrath,Nyorobon,74,,,,,,35,Poliwhirl
63,Abra,Casey,89,39,20,,102,,,Egg
64,Kadabra,Yungerer,90,40,21,,103,,,Abra
65,Alakazam,Foodin,91,41,22,,104,,,Kadabra
66,Machop,Wanriky,142,73,40,,,57,,Egg
67,Machoke,Goriky,143,74,41,,,58,,Machop
68,Machamp,Kairiky,144,75,42,,,59,,Machoke
69,Bellsprout,Madatsubomi,64,,,,,,26,Egg
70,Weepinbell,Utsudon,65,,,,,,27,Bellsprout
71,Victreebel,Utsubot,66,,,,,,28,Weepinbell
72,Tentacool,Menokurage,164,66,136,,,25,,Egg
73,Tentacruel,Dokukurage,165,67,137,,,26,,Tentacool
74,Geodude,Ishitsubute,34,57,31,,,,9,Egg
75,Graveler,Golone,35,58,32,,,,10,Geodude
76,Golem,Golonya,36,59,33,,,,11,Graveler
77,Ponyta,Ponyta,206,,90,,,,,Egg
78,Rapidash,Gallop,207,,91,,,,,Ponyta
79,Slowpoke,Yadon,80,,,,,133,,Egg
80,Slowbro,Yadoran,81,,,,,134,,Slowpoke
81,Magnemite,Coil,119,82,178,48,,,69,Egg
82,Magneton,Rarecoil,120,83,179,49,,,70,Magnemite
83,Farfetch'd,Kamonegi,160,,,,61,,,Egg
84,Doduo,Dodo,204,92,,,94,,,Egg
85,Dodrio,Dodrio,205,93,,,95,,,Doduo
86,Seel,Pawou,178,,,265,,,,Egg
87,Dewgong,Jugon,179,,,266,,,,Seel
88,Grimer,Betbeter,117,106,,64,,,,Egg
89,Muk,Betbeton,118,107,,65,,,,Grimer
90,Shellder,Shellder,171,,,,,36,,Egg
91,Cloyster,Parshen,172,,,,,37,,Shellder
92,Gastly,Ghos,58,,69,,,,30,Egg
93,Haunter,Ghost,59,,70,,,,31,Gastly
94,Gengar,Gangar,60,,71,,,,32,Haunter
95,Onix,Iwark,62,,34,71,,53,,Egg
96,Drowzee,Sleep,87,,,,,,,Egg
97,Hypno,Sleeper,88,,,,,,,Drowzee
98,Krabby,Crab,166,,,,,,,Egg
99,Kingler,Kingler,167,,,,,,,Krabby
100,Voltorb,Biriridama,121,84,,,,,72,Egg
